Municipios,OcupHot,ABOccuRate,SharePernoc,ShABRentals,TourOv,TourC,Pop,GDPpc,MovA,S.S,AccAward,Pop.D,InfoWAcc,BookHSR,SmrtF,InnC,TurApp
Adeje,80.8,71,4.22955392194177,0.303780828181411,8.54,22.65,47.28,20725,16845622,1,0,4.8,0,12.61595547,1,2.09,1
Albacete,35.43,53,0.122964724117584,0.104573927077904,8.61,7.84,173.05,24515,1380,0,0,8.8,1,18.75,1,1.07,0
Albarracín,32.67,35,0.0317849318053558,0.00152414338378883,6.83,13.95,1.016,21905,0,0,0,6,0,15.90909091,0,0,1
Alcúdia,79.52,77,1.54079792174545,0.225212597589404,6.86,27.27,19.793,23135,29081787,1,0,5.2,0,2.878787879,0,0,0
Alicante,65.53,51,0.790878241500565,1.12133406093035,9.87,10.8,331.577,25874,13981320,1,0,6,0,23.07116105,1,1.62,1
Almería,59.4,48,0.348412418381843,0.452507283908448,9.03,9.29,196.851,23234,992043,1,0,6.5,1,14.87603306,1,1.29,1
Almuñecar,55.7,41,0.381915086950005,0.21416936226847,9.03,16.75,26.377,18487,1126389,1,0,6.6,0,23.56321839,1,0.61,0
Arcos de la Frontera,33.07,22,0.0414503443029589,0.0396549448246487,9.03,11.67,30.741,16531,1133621,0,0,8.9,0,8.045977011,0,0.07,0
Arona,82.87,75,2.45224998906164,0.661668746487326,8.54,21.43,79.448,18311,16845622,1,1,4.8,1,17.69436997,1,1.46,1
Ávila,44.26,35,0.184810667607812,0.169173111389025,4.83,9.27,57.657,24279,0,0,1,8.2,1,16.03773585,1,0.93,1
Barbate,49.61,25,0.0822258781713813,0.107003030595818,9.03,17.17,22.551,17320,1133621,1,0,8.9,0,14.92537313,0,0.46,1
Barcelona,68.32,70,8.11589439263693,10.8195876919978,5.82,8.67,1620.343,34669,50172457,1,0,7.2,1,13.95663957,1,2.86,1
Benalmádena,72.58,54,1.35084311277382,1.69469775011941,9.03,17.5,67.746,23633,19021704,1,0,7.6,0,26.06761566,1,1.17,0
Benasque,56.88,39,0.0993562522810922,0.0062938956696637,6.83,27.31,2.157,21942,2972,0,0,11,0,15.45454545,0,0.4,0
Benicassim,60.51,32,0.162676308241633,0.340305835700065,9.87,13.88,18.055,32074,0,1,0,8.8,0,21.05263158,0,0.76,1
Benidorm,77.16,44,4.80189622638997,1.19396901906404,9.87,21.52,67.558,20433,13981320,1,0,6,1,16.50190114,1,0.59,0
Bilbao,60.18,54,0.720321183714292,5.6563410488556,4.84,10.98,345.821,32986,5469453,0,1,5.4,1,23.84937238,1,2.02,0
